prov_name,year,q10_dynasty_share,q50_dynasty_share,q90_dynasty_share,horizon
Negros Occidental,2028,30.785062789916992,35.305503845214844,42.955543518066406,2028
Negros Oriental,2023,23.54242706298828,25.13227653503418,27.470504760742188,2028
Negros Oriental,2024,23.398250579833984,24.980571746826172,27.54111671447754,2028
Negros Oriental,2025,23.34011459350586,25.00287628173828,27.826950073242188,2028
Negros Oriental,2026,23.357046127319336,25.18145179748535,28.36205291748047,2028
Negros Oriental,2027,23.479232788085938,25.5433349609375,29.186132431030273,2028
Negros Oriental,2028,23.722909927368164,26.05509376525879,30.201745986938477,2028
North Cotabato,2023,18.735925674438477,21.199228286743164,24.0152587890625,2028
North Cotabato,2024,18.374305725097656,21.087596893310547,24.605850219726562,2028
North Cotabato,2025,18.340709686279297,21.493804931640625,26.06753158569336,2028
North Cotabato,2026,18.61325454711914,22.295543670654297,28.116451263427734,2028
North Cotabato,2027,19.05130386352539,23.241518020629883,30.211517333984375,2028
North Cotabato,2028,19.513948440551758,24.091917037963867,31.92691993713379,2028
Northern Samar,2023,27.517824172973633,28.932952880859375,30.802806854248047,2028
Northern Samar,2024,27.214859008789062,28.7106876373291,30.853700637817383,2028
Northern Samar,2025,27.10141372680664,28.689990997314453,31.090532302856445,2028
Northern Samar,2026,27.143014907836914,28.807270050048828,31.41223907470703,2028
Northern Samar,2027,27.23385238647461,28.94131088256836,31.677921295166016,2028
Northern Samar,2028,27.330677032470703,29.055871963500977,31.86811065673828,2028
Nueva Ecija,2023,40.02022933959961,41.75653076171875,43.39255905151367,2028
Nueva Ecija,2024,39.95624923706055,41.90666961669922,44.202064514160156,2028
Nueva Ecija,2025,39.995304107666016,42.149112701416016,45.11519241333008,2028
Nueva Ecija,2026,40.19315719604492,42.52851867675781,46.05714416503906,2028
Nueva Ecija,2027,40.453834533691406,42.932273864746094,46.9014892578125,2028
Nueva Ecija,2028,40.70526123046875,43.291622161865234,47.5927734375,2028
Nueva Vizcaya,2023,16.426698684692383,19.039806365966797,22.768680572509766,2028
Nueva Vizcaya,2024,15.91253662109375,18.597427368164062,22.923538208007812,2028
Nueva Vizcaya,2025,15.94276237487793,18.841705322265625,23.82624626159668,2028
Nueva Vizcaya,2026,16.364803314208984,19.534217834472656,25.17817497253418,2028
Nueva Vizcaya,2027,16.90327262878418,20.318092346191406,26.523447036743164,2028
Nueva Vizcaya,2028,17.4095516204834,21.018373489379883,27.66543197631836,2028
Occidental Mindoro,2023,20.957368850708008,25.243724822998047,29.366188049316406,2028
Occidental Mindoro,2024,20.67863655090332,25.280624389648438,30.095924377441406,2028
Occidental Mindoro,2025,20.942882537841797,25.983989715576172,31.66927146911621,2028
Occidental Mindoro,2026,21.568103790283203,27.048015594482422,33.77969741821289,2028
Occidental Mindoro,2027,22.398494720458984,28.25735855102539,36.01744842529297,2028
Occidental Mindoro,2028,23.233592987060547,29.37908363342285,38.00536346435547,2028
Oriental Mindoro,2023,18.039165496826172,21.693008422851562,26.696170806884766,2028
Oriental Mindoro,2024,17.71111297607422,21.567630767822266,27.20601463317871,2028
Oriental Mindoro,2025,17.835338592529297,22.111562728881836,28.585264205932617,2028
Oriental Mindoro,2026,18.335783004760742,23.13364028930664,30.791259765625,2028
Oriental Mindoro,2027,19.148311614990234,24.476015090942383,33.42881774902344,2028
Oriental Mindoro,2028,20.092117309570312,25.88904571533203,35.96162414550781,2028
Palawan,2023,26.741052627563477,28.320186614990234,30.422449111938477,2028
Palawan,2024,26.51209831237793,28.179107666015625,30.64363670349121,2028
Palawan,2025,26.316102981567383,28.014249801635742,30.752687454223633,2028
Palawan,2026,26.30441665649414,28.009254455566406,30.849159240722656,2028
Palawan,2027,26.366193771362305,28.069721221923828,30.935344696044922,2028
Palawan,2028,26.440052032470703,28.13629913330078,30.998319625854492,2028
Pampanga,2023,42.246917724609375,45.65910339355469,50.43693542480469,2028
Pampanga,2024,41.8323860168457,45.539634704589844,51.26874923706055,2028
Pampanga,2025,41.229835510253906,45.26615905761719,52.06047439575195,2028
Pampanga,2026,41.133201599121094,45.40869140625,52.92519760131836,2028
Pampanga,2027,41.32169723510742,45.74216079711914,53.67810821533203,2028
Pampanga,2028,41.561363220214844,46.070743560791016,54.23810577392578,2028
Pangasinan,2023,39.34479904174805,41.140018463134766,43.0640869140625,2028
Pangasinan,2024,39.254127502441406,41.336143493652344,44.06023025512695,2028
Pangasinan,2025,39.13546371459961,41.455848693847656,44.933773040771484,2028
Pangasinan,2026,39.217525482177734,41.71885681152344,45.729896545410156,2028
Pangasinan,2027,39.39450454711914,42.03131866455078,46.39655303955078,2028
Pangasinan,2028,39.576141357421875,42.31428527832031,46.91361618041992,2028
Quezon,2023,29.034482955932617,31.171476364135742,34.14537048339844,2028
Quezon,2024,28.96303367614746,31.477554321289062,35.26887130737305,2028
Quezon,2025,28.81479263305664,31.555927276611328,35.97926330566406,2028
Quezon,2026,28.83109474182129,31.681148529052734,36.43413162231445,2028
Quezon,2027,28.92693519592285,31.82866859436035,36.735923767089844,2028
Quezon,2028,29.02796173095703,31.956180572509766,36.93157958984375,2028
Quirino,2023,21.352649688720703,25.121917724609375,29.91485023498535,2028
Quirino,2024,21.723831176757812,25.552234649658203,30.35468101501465,2028
Quirino,2025,21.73023796081543,25.673830032348633,30.549156188964844,2028
Quirino,2026,21.602497100830078,25.65721321105957,30.669536590576172,2028
Quirino,2027,21.357940673828125,25.515045166015625,30.819198608398438,2028
Quirino,2028,20.795547485351562,25.079565048217773,31.043354034423828,2028
Rizal,2023,32.677330017089844,35.06787109375,37.607879638671875,2028
Rizal,2024,32.702415466308594,35.400779724121094,38.71885681152344,2028
Rizal,2025,32.81995391845703,35.8167839050293,40.067161560058594,2028
Rizal,2026,33.196773529052734,36.42586135864258,41.51421356201172,2028
Rizal,2027,33.655555725097656,37.05590057373047,42.83307647705078,2028
Rizal,2028,34.09343719482422,37.6305046081543,43.95885467529297,2028
Romblon,2023,27.258556365966797,30.0279483795166,32.504981994628906,2028
Romblon,2024,26.969411849975586,29.900108337402344,32.78146743774414,2028
Romblon,2025,26.861379623413086,30.116897583007812,33.734535217285156,2028
Romblon,2026,27.019039154052734,30.672155380249023,35.34625244140625,2028
Romblon,2027,27.381301879882812,31.439062118530273,37.281707763671875,2028
Romblon,2028,27.836563110351562,32.24332046508789,39.12403869628906,2028
Samar,2023,28.978822708129883,30.473173141479492,32.23412322998047,2028
Samar,2024,29.44686508178711,31.25796127319336,33.80827331542969,2028
Samar,2025,29.779071807861328,32.04074478149414,35.816043853759766,2028
Samar,2026,30.27046012878418,33.119869232177734,38.27092742919922,2028
Samar,2027,30.767026901245117,34.078697204589844,40.19742965698242,2028
Samar,2028,31.14611053466797,34.698280334472656,41.315425872802734,2028
Sarangani,2023,18.993114471435547,22.30704689025879,25.060029983520508,2028
Sarangani,2024,18.611995697021484,22.129865646362305,25.354324340820312,2028
Sarangani,2025,18.566770553588867,22.44904327392578,26.384510040283203,2028
Sarangani,2026,18.80837059020996,23.10498809814453,28.054153442382812,2028
Sarangani,2027,19.28783416748047,23.988082885742188,30.045949935913086,2028
Sarangani,2028,19.868513107299805,24.911914825439453,31.94487762451172,2028
Siquijor,2023,25.03984832763672,29.27550506591797,34.770687103271484,2028
Siquijor,2024,24.425397872924805,28.490619659423828,34.10211181640625,2028
Siquijor,2025,24.27358055114746,28.494319915771484,34.64627456665039,2028
Siquijor,2026,24.480730056762695,29.037017822265625,36.06892395019531,2028
Siquijor,2027,24.86085319519043,29.73867416381836,37.62548065185547,2028
Siquijor,2028,25.273963928222656,30.36754035949707,38.89030075073242,2028
Sorsogon,2023,20.802778244018555,23.479373931884766,27.154544830322266,2028
Sorsogon,2024,20.332395553588867,23.220382690429688,27.62329864501953,2028
Sorsogon,2025,20.065195083618164,23.292613983154297,28.578189849853516,2028
Sorsogon,2026,20.1604061126709,23.718679428100586,29.73424530029297,2028
Sorsogon,2027,20.414695739746094,24.20872688293457,30.72745132446289,2028
Sorsogon,2028,20.698991775512695,24.6314697265625,31.45989227294922,2028
South Cotabato,2023,14.13008975982666,15.859726905822754,18.05560302734375,2028
South Cotabato,2024,14.396292686462402,16.514511108398438,19.76302146911621,2028
South Cotabato,2025,14.339434623718262,16.82088851928711,21.084636688232422,2028
South Cotabato,2026,14.512568473815918,17.30207061767578,22.31682586669922,2028
South Cotabato,2027,14.795194625854492,17.82461166381836,23.37588882446289,2028
South Cotabato,2028,15.084010124206543,18.291889190673828,24.22023582458496,2028
Southern Leyte,2023,20.154937744140625,21.585416793823242,23.312456130981445,2028
Southern Leyte,2024,20.131122589111328,21.641422271728516,23.612220764160156,2028
Southern Leyte,2025,20.207277297973633,21.880706787109375,24.226886749267578,2028
Southern Leyte,2026,20.39577293395996,22.264087677001953,25.107833862304688,2028
Southern Leyte,2027,20.66497802734375,22.721338272094727,26.060251235961914,2028
Southern Leyte,2028,20.950271606445312,23.15764617919922,26.898391723632812,2028
Sultan Kudarat,2023,21.224769592285156,24.987564086914062,28.205493927001953,2028
Sultan Kudarat,2024,21.068910598754883,25.02123260498047,28.818771362304688,2028
Sultan Kudarat,2025,21.18235969543457,25.464143753051758,30.07469940185547,2028
Sultan Kudarat,2026,21.545207977294922,26.21565055847168,31.85204315185547,2028
Sultan Kudarat,2027,22.086200714111328,27.11827278137207,33.78667449951172,2028
Sultan Kudarat,2028,22.681278228759766,28.002140045166016,35.55870819091797,2028
Sulu,2023,38.0068359375,40.73374557495117,43.082244873046875,2028
Sulu,2024,37.938289642333984,40.90423583984375,43.862060546875,2028
Sulu,2025,38.03973388671875,41.34946823120117,45.09761428833008,2028
Sulu,2026,38.35991287231445,42.05064392089844,46.78893280029297,2028
Sulu,2027,38.857818603515625,42.90105056762695,48.66691207885742,2028
Sulu,2028,39.4254150390625,43.75467300415039,50.43946838378906,2028
Surigao Del Norte,2023,23.61903190612793,25.772409439086914,28.778873443603516,2028
Surigao Del Norte,2024,23.59612274169922,25.90534782409668,29.332168579101562,2028
Surigao Del Norte,2025,23.795440673828125,26.37202262878418,30.396879196166992,2028
Surigao Del Norte,2026,24.1979923248291,27.076419830322266,31.79292106628418,2028
Surigao Del Norte,2027,24.729143142700195,27.884368896484375,33.23521423339844,2028
Surigao Del Norte,2028,25.267967224121094,28.63809585571289,34.4934196472168,2028
Surigao Del Sur,2023,29.595792770385742,33.176727294921875,36.22481918334961,2028
Surigao Del Sur,2024,29.148033142089844,32.97482681274414,36.900115966796875,2028
Surigao Del Sur,2025,29.040618896484375,33.2305908203125,38.205711364746094,2028
Surigao Del Sur,2026,29.331687927246094,33.88950729370117,39.861671447753906,2028
Surigao Del Sur,2027,29.818614959716797,34.66796112060547,41.46863555908203,2028
Surigao Del Sur,2028,30.344112396240234,35.39610290527344,42.84297180175781,2028
Tarlac,2023,30.007495880126953,33.812965393066406,38.85804748535156,2028
Tarlac,2024,29.79047203063965,33.73443603515625,39.38185119628906,2028
Tarlac,2025,29.427963256835938,33.418426513671875,39.62419509887695,2028
Tarlac,2026,29.342512130737305,33.279624938964844,39.7464599609375,2028
Tarlac,2027,29.42315101623535,33.290870666503906,39.829063415527344,2028
Tarlac,2028,29.549123764038086,33.354740142822266,39.88038635253906,2028
Tawi-Tawi,2023,28.176433563232422,31.863386154174805,34.72913360595703,2028
Tawi-Tawi,2024,27.649795532226562,31.49395751953125,35.18912887573242,2028
Tawi-Tawi,2025,27.350982666015625,31.516399383544922,36.30445098876953,2028
Tawi-Tawi,2026,27.560096740722656,32.113136291503906,37.96273422241211,2028
Tawi-Tawi,2027,28.049007415771484,32.923301696777344,39.63836669921875,2028
Tawi-Tawi,2028,28.614696502685547,33.71474838256836,41.07392120361328,2028
Zambales,2023,16.52181053161621,17.656951904296875,19.12813949584961,2028
Zambales,2024,16.556875228881836,17.708106994628906,19.151187896728516,2028
Zambales,2025,16.51253318786621,17.696208953857422,19.178794860839844,2028
Zambales,2026,16.39040756225586,17.614015579223633,19.237125396728516,2028
Zambales,2027,16.18883514404297,17.44554901123047,19.302236557006836,2028
Zambales,2028,16.028276443481445,17.2930850982666,19.33173179626465,2028
Zamboanga Del Norte,2023,16.389673233032227,17.57620620727539,19.735336303710938,2028
Zamboanga Del Norte,2024,16.31536865234375,17.52384376525879,19.90230941772461,2028
Zamboanga Del Norte,2025,16.28899383544922,17.576208114624023,20.192415237426758,2028
Zamboanga Del Norte,2026,16.30007553100586,17.71815299987793,20.630340576171875,2028
Zamboanga Del Norte,2027,16.362472534179688,17.964731216430664,21.244611740112305,2028
Zamboanga Del Norte,2028,16.50310707092285,18.32151985168457,22.018604278564453,2028
Zamboanga Del Sur,2023,16.45330810546875,17.698177337646484,19.874284744262695,2028
Zamboanga Del Sur,2024,16.41499900817871,17.78326988220215,20.43395233154297,2028
Zamboanga Del Sur,2025,16.491710662841797,18.0815372467041,21.341787338256836,2028
Zamboanga Del Sur,2026,16.75661277770996,18.641740798950195,22.602506637573242,2028
Zamboanga Del Sur,2027,17.189790725708008,19.360881805419922,23.937335968017578,2028
Zamboanga Del Sur,2028,17.6785831451416,20.06751251220703,25.07537841796875,2028
Zamboanga Sibugay,2023,22.43621826171875,26.170072555541992,31.049915313720703,2028
Zamboanga Sibugay,2024,22.08047103881836,26.111846923828125,31.926170349121094,2028
Zamboanga Sibugay,2025,21.702693939208984,25.946773529052734,32.61105728149414,2028
Zamboanga Sibugay,2026,21.655914306640625,25.99525260925293,33.091793060302734,2028
Zamboanga Sibugay,2027,21.771053314208984,26.14119529724121,33.41456604003906,2028
Zamboanga Sibugay,2028,21.91240692138672,26.285402297973633,33.61582946777344,2028
Abra,2023,35.90726852416992,38.66426467895508,42.02513885498047,2031
Abra,2024,36.058509826660156,39.368553161621094,43.04899597167969,2031
Abra,2025,35.59001922607422,39.266334533691406,42.993568420410156,2031
Abra,2026,35.044700622558594,38.83266830444336,42.4405403137207,2031
Abra,2027,34.735267639160156,38.55174255371094,42.074790954589844,2031
Abra,2028,34.60472106933594,38.45360565185547,41.94916534423828,2031
Abra,2029,34.562381744384766,38.45923614501953,41.96117401123047,2031
Abra,2030,34.55770492553711,38.511505126953125,42.03789138793945,2031
Abra,2031,34.56588363647461,38.5794677734375,42.139549255371094,2031
Agusan Del Norte,2023,17.818458557128906,20.75777244567871,24.30419158935547,2031
Agusan Del Norte,2024,18.577348709106445,21.869667053222656,25.884075164794922,2031
Agusan Del Norte,2025,19.33887481689453,22.947235107421875,27.252120971679688,2031
Agusan Del Norte,2026,19.467477798461914,23.212190628051758,27.486509323120117,2031
Agusan Del Norte,2027,19.223539352416992,23.08261489868164,27.212722778320312,2031
Agusan Del Norte,2028,18.91696548461914,22.84766387939453,26.828115463256836,2031
Agusan Del Norte,2029,18.712051391601562,22.67658042907715,26.566083908081055,2031
Agusan Del Norte,2030,18.595064163208008,22.580677032470703,26.42523193359375,2031
Agusan Del Norte,2031,18.533044815063477,22.53561019897461,26.361347198486328,2031
Agusan Del Sur,2023,21.148366928100586,25.132667541503906,29.010120391845703,2031
Agusan Del Sur,2024,22.017053604125977,26.563474655151367,30.872577667236328,2031
Agusan Del Sur,2025,23.08614158630371,28.517412185668945,33.3576774597168,2031
Agusan Del Sur,2026,23.24730682373047,29.073558807373047,33.961631774902344,2031
Agusan Del Sur,2027,22.891075134277344,28.830245971679688,33.56610107421875,2031
Agusan Del Sur,2028,22.559362411499023,28.538589477539062,33.15916061401367,2031
Agusan Del Sur,2029,22.370853424072266,28.393505096435547,32.968605041503906,2031
Agusan Del Sur,2030,22.281085968017578,28.36064338684082,32.93404006958008,2031
Agusan Del Sur,2031,22.24476432800293,28.3867244720459,32.980377197265625,2031
Aklan,2023,32.384647369384766,34.90665054321289,38.58649444580078,2031
Aklan,2024,33.0197868347168,35.69757080078125,39.111846923828125,2031
Aklan,2025,32.67094802856445,35.67539978027344,38.99472427368164,2031
Aklan,2026,31.8450870513916,35.08403778076172,38.35000991821289,2031
Aklan,2027,31.266874313354492,34.61286926269531,37.83661651611328,2031
Aklan,2028,30.991641998291016,34.39530944824219,37.60384750366211,2031
Aklan,2029,30.86326026916504,34.321380615234375,37.528385162353516,2031
Aklan,2030,30.817079544067383,34.326847076416016,37.534156799316406,2031
Aklan,2031,30.821500778198242,34.37312316894531,37.57894515991211,2031
Albay,2023,20.601238250732422,26.043380737304688,30.850940704345703,2031
Albay,2024,20.902673721313477,27.041549682617188,31.940587997436523,2031
Albay,2025,20.406452178955078,26.795856475830078,31.526548385620117,2031
Albay,2026,19.795724868774414,26.14129066467285,30.684642791748047,2031
Albay,2027,19.49151611328125,25.770830154418945,30.213504791259766,2031
Albay,2028,19.395954132080078,25.66019058227539,30.05678939819336,2031
Albay,2029,19.395320892333984,25.68193244934082,30.061058044433594,2031
Albay,2030,19.431747436523438,25.758411407470703,30.136829376220703,2031
Albay,2031,19.479753494262695,25.85196304321289,30.239049911499023,2031
Antique,2023,26.435152053833008,28.112546920776367,30.354034423828125,2031
Antique,2024,27.3548583984375,29.26264762878418,31.568748474121094,2031
Antique,2025,27.977996826171875,29.95256805419922,32.06601333618164,2031
Antique,2026,27.883251190185547,29.869930267333984,31.845794677734375,2031
Antique,2027,27.513690948486328,29.549898147583008,31.477397918701172,2031
Antique,2028,27.22496795654297,29.301742553710938,31.21656608581543,2031
Antique,2029,27.068523406982422,29.171741485595703,31.081668853759766,2031
Antique,2030,26.990964889526367,29.117456436157227,31.024343490600586,2031
Antique,2031,26.959590911865234,29.106462478637695,31.01021957397461,2031
Apayao,2023,23.863021850585938,26.858455657958984,31.517925262451172,2031
Apayao,2024,25.8604736328125,29.612287521362305,34.61888885498047,2031
Apayao,2025,27.517902374267578,31.611209869384766,36.18266296386719,2031
Apayao,2026,27.362247467041016,31.449661254882812,35.657596588134766,2031
Apayao,2027,26.449642181396484,30.598705291748047,34.662750244140625,2031
Apayao,2028,25.723066329956055,29.951927185058594,33.979148864746094,2031
Apayao,2029,25.333152770996094,29.632171630859375,33.65758514404297,2031
Apayao,2030,25.134366989135742,29.503934860229492,33.5365104675293,2031
Apayao,2031,25.04766273498535,29.48195457458496,33.520530700683594,2031
Aurora,2023,23.850975036621094,28.518085479736328,34.679298400878906,2031
Aurora,2024,26.058795928955078,31.20465850830078,37.14678955078125,2031
Aurora,2025,26.764202117919922,32.264991760253906,37.75062561035156,2031
Aurora,2026,25.75345230102539,31.55879020690918,36.85092544555664,2031
Aurora,2027,24.458744049072266,30.38980484008789,35.52812576293945,2031
Aurora,2028,23.690462112426758,29.659698486328125,34.71635437011719,2031
Aurora,2029,23.322643280029297,29.33205795288086,34.366233825683594,2031
Aurora,2030,23.14392852783203,29.20967674255371,34.24351501464844,2031
Aurora,2031,23.079578399658203,29.203947067260742,34.23957061767578,2031
Basilan,2023,21.607919692993164,24.909772872924805,29.32602310180664,2031
Basilan,2024,24.00122833251953,28.411041259765625,33.49009323120117,2031
Basilan,2025,26.7995548248291,31.854591369628906,36.34315490722656,2031
Basilan,2026,27.310413360595703,32.20655822753906,36.086891174316406,2031
Basilan,2027,25.997066497802734,30.95805549621582,34.82896423339844,2031
Basilan,2028,24.157257080078125,29.376272201538086,33.49999237060547,2031
Basilan,2029,22.888975143432617,28.295040130615234,32.603206634521484,2031
Basilan,2030,22.169647216796875,27.710222244262695,32.13099670410156,2031
Basilan,2031,21.755861282348633,27.419525146484375,31.91804313659668,2031
Bataan,2023,28.440534591674805,31.049299240112305,34.58610534667969,2031
Bataan,2024,29.567920684814453,32.52973175048828,35.86865234375,2031
Bataan,2025,29.513656616210938,32.683937072753906,35.76730728149414,2031
Bataan,2026,28.688907623291016,32.04593276977539,35.090946197509766,2031
Bataan,2027,27.963577270507812,31.456588745117188,34.510986328125,2031
Bataan,2028,27.553146362304688,31.119842529296875,34.18412399291992,2031
Bataan,2029,27.317358016967773,30.945497512817383,34.02510070800781,2031
Bataan,2030,27.177490234375,30.86815071105957,33.964542388916016,2031
Bataan,2031,27.10921859741211,30.855846405029297,33.96476364135742,2031
Batanes,2023,24.301101684570312,27.60966682434082,32.21897506713867,2031
Batanes,2024,26.369529724121094,29.67868995666504,33.598411560058594,2031
Batanes,2025,26.8767147064209,30.396621704101562,33.918968200683594,2031
Batanes,2026,25.971994400024414,29.77212905883789,33.28063201904297,2031
Batanes,2027,24.69744300842285,28.692947387695312,32.26911163330078,2031
Batanes,2028,23.963035583496094,28.05030632019043,31.679744720458984,2031
Batanes,2029,23.65439796447754,27.818016052246094,31.497814178466797,2031
Batanes,2030,23.55375862121582,27.80691146850586,31.528053283691406,2031
Batanes,2031,23.57728385925293,27.915882110595703,31.662633895874023,2031
Batangas,2023,34.7629508972168,37.661128997802734,41.394554138183594,2031
Batangas,2024,35.05473709106445,38.65168380737305,42.57302474975586,2031
Batangas,2025,35.125221252441406,39.1975212097168,43.032432556152344,2031
Batangas,2026,34.89862823486328,39.13686752319336,42.78495788574219,2031
Batangas,2027,34.70643997192383,39.01317596435547,42.53611755371094,2031
Batangas,2028,34.619384765625,38.98831558227539,42.447837829589844,2031
Batangas,2029,34.59626007080078,39.03083419799805,42.46011734008789,2031
Batangas,2030,34.601295471191406,39.099937438964844,42.51621627807617,2031
Batangas,2031,34.616641998291016,39.174434661865234,42.58696746826172,2031
Benguet,2023,6.081573963165283,8.24581241607666,11.419952392578125,2031
Benguet,2024,6.510614395141602,9.10815715789795,12.381587982177734,2031
Benguet,2025,6.534405708312988,9.697591781616211,12.92264461517334,2031
Benguet,2026,5.802259922027588,9.299007415771484,12.379325866699219,2031
Benguet,2027,5.170764923095703,8.743439674377441,11.648276329040527,2031
Benguet,2028,4.871973991394043,8.474380493164062,11.294371604919434,2031
Benguet,2029,4.739837646484375,8.395853042602539,11.186944007873535,2031
Benguet,2030,4.6830010414123535,8.409469604492188,11.193036079406738,2031
Benguet,2031,4.669408798217773,8.466634750366211,11.250907897949219,2031
Biliran,2023,14.959205627441406,18.091703414916992,23.11056900024414,2031
Biliran,2024,16.6900634765625,20.596397399902344,26.212739944458008,2031
Biliran,2025,19.894718170166016,24.869190216064453,30.71166229248047,2031
Biliran,2026,21.589881896972656,26.890491485595703,32.22761154174805,2031
Biliran,2027,20.989492416381836,26.535093307495117,31.63459014892578,2031
Biliran,2028,19.359394073486328,25.12990951538086,30.16476821899414,2031
Biliran,2029,18.216447830200195,24.08258628845215,29.08682632446289,2031
Biliran,2030,17.742603302001953,23.683753967285156,28.69043731689453,2031
