prov_name,year,q10_dynasty_share,q50_dynasty_share,q90_dynasty_share,horizon
Biliran,2031,17.612686157226562,23.648311614990234,28.664648056030273,2031
Bohol,2023,28.042499542236328,28.739490509033203,29.61087417602539,2031
Bohol,2024,28.141475677490234,29.026168823242188,30.01999855041504,2031
Bohol,2025,28.37332534790039,29.555831909179688,30.693201065063477,2031
Bohol,2026,28.45500946044922,29.765060424804688,30.896791458129883,2031
Bohol,2027,28.400833129882812,29.720521926879883,30.792530059814453,2031
Bohol,2028,28.33936309814453,29.646320343017578,30.66854476928711,2031
Bohol,2029,28.30248260498047,29.604333877563477,30.596506118774414,2031
Bohol,2030,28.284276962280273,29.590024948120117,30.565767288208008,2031
Bohol,2031,28.27688980102539,29.59169578552246,30.55894660949707,2031
Bukidnon,2023,17.81095314025879,19.9293270111084,23.43855857849121,2031
Bukidnon,2024,18.275373458862305,20.734825134277344,24.276411056518555,2031
Bukidnon,2025,18.74403190612793,21.504873275756836,24.947429656982422,2031
Bukidnon,2026,18.804370880126953,21.711082458496094,25.00901222229004,2031
Bukidnon,2027,18.7106990814209,21.68732261657715,24.88727569580078,2031
Bukidnon,2028,18.633304595947266,21.65889549255371,24.801483154296875,2031
Bukidnon,2029,18.591033935546875,21.65987777709961,24.768341064453125,2031
Bukidnon,2030,18.570018768310547,21.678508758544922,24.76570701599121,2031
Bukidnon,2031,18.560317993164062,21.704179763793945,24.77707290649414,2031
Bulacan,2023,41.81248092651367,43.67607879638672,46.36226272583008,2031
Bulacan,2024,42.06256103515625,44.44778060913086,47.34626007080078,2031
Bulacan,2025,42.29339599609375,45.14445495605469,48.07568359375,2031
Bulacan,2026,42.1982421875,45.222198486328125,48.01981735229492,2031
Bulacan,2027,42.03264617919922,45.109928131103516,47.78716278076172,2031
Bulacan,2028,41.9228401184082,45.04059982299805,47.650047302246094,2031
Bulacan,2029,41.86416244506836,45.02909851074219,47.60558319091797,2031
Bulacan,2030,41.83317184448242,45.048606872558594,47.610530853271484,2031
Bulacan,2031,41.8157958984375,45.08067321777344,47.63749313354492,2031
Cagayan,2023,27.013790130615234,28.554536819458008,30.828296661376953,2031
Cagayan,2024,27.58751678466797,29.376861572265625,31.753952026367188,2031
Cagayan,2025,28.00334358215332,29.93841552734375,32.20397186279297,2031
Cagayan,2026,27.911420822143555,29.891992568969727,32.04008483886719,2031
Cagayan,2027,27.66263198852539,29.676706314086914,31.762737274169922,2031
Cagayan,2028,27.473676681518555,29.518253326416016,31.577468872070312,2031
Cagayan,2029,27.362422943115234,29.436420440673828,31.48476791381836,2031
Cagayan,2030,27.301860809326172,29.404430389404297,31.448205947875977,2031
Cagayan,2031,27.272947311401367,29.401165008544922,31.442352294921875,2031
Camarines Norte,2023,18.632863998413086,23.247705459594727,27.61227798461914,2031
Camarines Norte,2024,19.413745880126953,24.76877784729004,29.545379638671875,2031
Camarines Norte,2025,20.3765926361084,26.771562576293945,31.874372482299805,2031
Camarines Norte,2026,20.46394157409668,27.30643081665039,32.371646881103516,2031
Camarines Norte,2027,20.08121681213379,26.967098236083984,31.861021041870117,2031
Camarines Norte,2028,19.748729705810547,26.598939895629883,31.378047943115234,2031
Camarines Norte,2029,19.551944732666016,26.39076805114746,31.123981475830078,2031
Camarines Norte,2030,19.445709228515625,26.30445671081543,31.03274154663086,2031
Camarines Norte,2031,19.391691207885742,26.288902282714844,31.032733917236328,2031
Camarines Sur,2023,15.171758651733398,17.621328353881836,20.745649337768555,2031
Camarines Sur,2024,15.323259353637695,18.238712310791016,21.480819702148438,2031
Camarines Sur,2025,15.856961250305176,19.234338760375977,22.433414459228516,2031
Camarines Sur,2026,15.94875717163086,19.555404663085938,22.583337783813477,2031
Camarines Sur,2027,15.75084114074707,19.45712661743164,22.354516983032227,2031
Camarines Sur,2028,15.55451774597168,19.323787689208984,22.139873504638672,2031
Camarines Sur,2029,15.421770095825195,19.247533798217773,22.012500762939453,2031
Camarines Sur,2030,15.339971542358398,19.21990966796875,21.95126724243164,2031
Camarines Sur,2031,15.290617942810059,19.221105575561523,21.929149627685547,2031
Camiguin,2023,15.463459014892578,20.18695640563965,24.928543090820312,2031
Camiguin,2024,16.172353744506836,21.40332794189453,26.476207733154297,2031
Camiguin,2025,17.387893676757812,23.636117935180664,29.21947479248047,2031
Camiguin,2026,18.089994430541992,25.048828125,30.82292366027832,2031
Camiguin,2027,17.802902221679688,24.89761734008789,30.519386291503906,2031
Camiguin,2028,17.19379234313965,24.171072006225586,29.590797424316406,2031
Camiguin,2029,16.766014099121094,23.63284683227539,28.947986602783203,2031
Camiguin,2030,16.562156677246094,23.399677276611328,28.685630798339844,2031
Camiguin,2031,16.498689651489258,23.367145538330078,28.657379150390625,2031
Capiz,2023,19.07821273803711,22.966014862060547,27.09170150756836,2031
Capiz,2024,20.294071197509766,24.9276123046875,29.423715591430664,2031
Capiz,2025,21.240995407104492,26.439176559448242,30.839859008789062,2031
Capiz,2026,20.9093074798584,26.298709869384766,30.55820083618164,2031
Capiz,2027,20.14457130432129,25.54653549194336,29.719348907470703,2031
Capiz,2028,19.631128311157227,24.978824615478516,29.11524200439453,2031
Capiz,2029,19.354562759399414,24.660972595214844,28.79034423828125,2031
Capiz,2030,19.207778930664062,24.504352569580078,28.63966178894043,2031
Capiz,2031,19.140607833862305,24.449129104614258,28.595108032226562,2031
Catanduanes,2023,36.18606185913086,40.80400466918945,45.70531463623047,2031
Catanduanes,2024,37.21820831298828,42.23167419433594,47.28270721435547,2031
Catanduanes,2025,37.36707305908203,43.05701446533203,48.25944519042969,2031
Catanduanes,2026,36.25700759887695,42.45523452758789,47.59089660644531,2031
Catanduanes,2027,35.066307067871094,41.450645446777344,46.432594299316406,2031
Catanduanes,2028,34.439918518066406,40.89109420776367,45.80378341674805,2031
Catanduanes,2029,34.17380142211914,40.685630798339844,45.58414840698242,2031
Catanduanes,2030,34.08367156982422,40.66536331176758,45.570987701416016,2031
Catanduanes,2031,34.081153869628906,40.73358917236328,45.657020568847656,2031
Cavite,2023,35.93895721435547,38.83769607543945,43.03290557861328,2031
Cavite,2024,36.24817657470703,39.68476486206055,43.85759735107422,2031
Cavite,2025,36.14004135131836,39.917449951171875,43.94621658325195,2031
Cavite,2026,35.800201416015625,39.76743698120117,43.6929931640625,2031
Cavite,2027,35.531978607177734,39.6268310546875,43.504451751708984,2031
Cavite,2028,35.37104415893555,39.5752067565918,43.43558120727539,2031
Cavite,2029,35.274452209472656,39.578895568847656,43.43737030029297,2031
Cavite,2030,35.210670471191406,39.60649871826172,43.47124099731445,2031
Cavite,2031,35.16393280029297,39.64204788208008,43.51705551147461,2031
Cebu,2023,32.31501007080078,35.05002212524414,39.398536682128906,2031
Cebu,2024,32.47174072265625,35.69807052612305,40.09830093383789,2031
Cebu,2025,32.72382736206055,36.42639923095703,40.7721061706543,2031
Cebu,2026,32.70893096923828,36.667991638183594,40.884464263916016,2031
Cebu,2027,32.596229553222656,36.69757080078125,40.823081970214844,2031
Cebu,2028,32.512020111083984,36.71718215942383,40.79292297363281,2031
Cebu,2029,32.46394729614258,36.75570297241211,40.80561447143555,2031
Cebu,2030,32.437660217285156,36.803096771240234,40.8397216796875,2031
Cebu,2031,32.42437744140625,36.851470947265625,40.88050842285156,2031
Davao De Oro,2023,14.933963775634766,20.380586624145508,26.113101959228516,2031
Davao De Oro,2024,16.889663696289062,23.335689544677734,29.88416862487793,2031
Davao De Oro,2025,19.307832717895508,27.131465911865234,34.19309997558594,2031
Davao De Oro,2026,19.712688446044922,28.271745681762695,35.32221984863281,2031
Davao De Oro,2027,18.6286678314209,27.556339263916016,34.3658447265625,2031
Davao De Oro,2028,17.426620483398438,26.46756362915039,33.055423736572266,2031
Davao De Oro,2029,16.656330108642578,25.724102020263672,32.197853088378906,2031
Davao De Oro,2030,16.213590621948242,25.303146362304688,31.733661651611328,2031
Davao De Oro,2031,15.970200538635254,25.09459114074707,31.520065307617188,2031
Davao Del Norte,2023,14.258654594421387,17.13144874572754,21.66534423828125,2031
Davao Del Norte,2024,14.631772994995117,18.030010223388672,22.79637908935547,2031
Davao Del Norte,2025,15.68740177154541,19.759450912475586,24.436805725097656,2031
Davao Del Norte,2026,15.819498062133789,20.15365982055664,24.578800201416016,2031
Davao Del Norte,2027,15.443756103515625,19.887460708618164,24.171255111694336,2031
Davao Del Norte,2028,15.090773582458496,19.6138916015625,23.837566375732422,2031
Davao Del Norte,2029,14.878324508666992,19.475439071655273,23.677953720092773,2031
Davao Del Norte,2030,14.76870346069336,19.435195922851562,23.63189697265625,2031
Davao Del Norte,2031,14.719614028930664,19.447162628173828,23.64322280883789,2031
Davao Del Sur,2023,22.460033416748047,24.327796936035156,26.812129974365234,2031
Davao Del Sur,2024,22.98413848876953,25.067584991455078,27.525758743286133,2031
Davao Del Sur,2025,22.858478546142578,25.253372192382812,27.727807998657227,2031
Davao Del Sur,2026,22.295196533203125,24.88330078125,27.345565795898438,2031
Davao Del Sur,2027,21.873210906982422,24.530216217041016,26.955913543701172,2031
Davao Del Sur,2028,21.663738250732422,24.346874237060547,26.75037384033203,2031
Davao Del Sur,2029,21.56162452697754,24.2705135345459,26.66504669189453,2031
Davao Del Sur,2030,21.5208683013916,24.256023406982422,26.646621704101562,2031
Davao Del Sur,2031,21.51679801940918,24.2735538482666,26.661762237548828,2031
Davao Occidental,2023,21.24565887451172,25.55606460571289,31.34414291381836,2031
Davao Occidental,2024,22.430082321166992,27.093923568725586,33.428504943847656,2031
Davao Occidental,2025,23.344223022460938,28.255937576293945,34.778785705566406,2031
Davao Occidental,2026,23.492557525634766,28.554580688476562,35.01158142089844,2031
Davao Occidental,2027,23.04512596130371,28.34429931640625,34.60845947265625,2031
Davao Occidental,2028,22.427574157714844,27.909076690673828,33.87220764160156,2031
Davao Occidental,2029,22.002456665039062,27.558013916015625,33.30518341064453,2031
Davao Occidental,2030,21.753873825073242,27.34113121032715,32.963645935058594,2031
Davao Occidental,2031,21.609928131103516,27.21666717529297,32.76775360107422,2031
Davao Oriental,2023,18.964414596557617,21.265592575073242,25.32940673828125,2031
Davao Oriental,2024,18.595354080200195,21.549972534179688,25.98833465576172,2031
Davao Oriental,2025,19.60399055480957,23.53891944885254,28.295547485351562,2031
Davao Oriental,2026,20.233654022216797,24.601043701171875,29.157434463500977,2031
Davao Oriental,2027,20.022043228149414,24.529132843017578,28.907512664794922,2031
Davao Oriental,2028,19.612117767333984,24.210664749145508,28.505741119384766,2031
Davao Oriental,2029,19.294010162353516,23.976755142211914,28.24073028564453,2031
Davao Oriental,2030,19.099367141723633,23.860984802246094,28.116779327392578,2031
Davao Oriental,2031,18.993003845214844,23.824296951293945,28.079530715942383,2031
Dinagat Islands,2023,20.724924087524414,25.960472106933594,32.583553314208984,2031
Dinagat Islands,2024,21.444080352783203,27.529682159423828,34.60847473144531,2031
Dinagat Islands,2025,23.08477020263672,30.52850341796875,37.97227478027344,2031
Dinagat Islands,2026,23.58021354675293,31.979341506958008,39.30067443847656,2031
Dinagat Islands,2027,22.667219161987305,31.465757369995117,38.47077941894531,2031
Dinagat Islands,2028,21.63791275024414,30.555723190307617,37.30862808227539,2031
Dinagat Islands,2029,21.086009979248047,30.12359046936035,36.76714324951172,2031
Dinagat Islands,2030,20.896547317504883,30.114084243774414,36.71921157836914,2031
Dinagat Islands,2031,20.88671875,30.309574127197266,36.89651870727539,2031
Eastern Samar,2023,30.84556770324707,33.366981506347656,37.21412658691406,2031
Eastern Samar,2024,31.47457504272461,34.177032470703125,38.05467987060547,2031
Eastern Samar,2025,32.57498550415039,35.80819320678711,39.90533447265625,2031
Eastern Samar,2026,33.601417541503906,37.30210876464844,41.344627380371094,2031
Eastern Samar,2027,33.704307556152344,37.60544967651367,41.4588623046875,2031
Eastern Samar,2028,33.3502082824707,37.35869598388672,41.109439849853516,2031
Eastern Samar,2029,33.0520133972168,37.15446472167969,40.87425231933594,2031
Eastern Samar,2030,32.90468978881836,37.10074996948242,40.81624984741211,2031
Eastern Samar,2031,32.857547760009766,37.13969802856445,40.85475158691406,2031
Guimaras,2023,28.80432891845703,32.62221145629883,37.79648971557617,2031
Guimaras,2024,29.67754554748535,33.420711517333984,38.15399932861328,2031
Guimaras,2025,30.235401153564453,34.32598876953125,38.817543029785156,2031
Guimaras,2026,29.81035041809082,34.318321228027344,38.72504425048828,2031
Guimaras,2027,28.81924057006836,33.553794860839844,37.93376922607422,2031
Guimaras,2028,28.024137496948242,32.867774963378906,37.240257263183594,2031
Guimaras,2029,27.56231117248535,32.487606048583984,36.875221252441406,2031
Guimaras,2030,27.308053970336914,32.31609344482422,36.72719192504883,2031
Guimaras,2031,27.183813095092773,32.27116012573242,36.70185089111328,2031
Ifugao,2023,12.858874320983887,15.579939842224121,19.64914321899414,2031
Ifugao,2024,14.049270629882812,17.49203872680664,21.90296173095703,2031
Ifugao,2025,15.00598430633545,19.270965576171875,23.68359375,2031
Ifugao,2026,14.670008659362793,19.19584846496582,23.421794891357422,2031
Ifugao,2027,13.863965034484863,18.36924171447754,22.42123794555664,2031
Ifugao,2028,13.38239860534668,17.84440040588379,21.814483642578125,2031
Ifugao,2029,13.178864479064941,17.64205551147461,21.585128784179688,2031
Ifugao,2030,13.107741355895996,17.606185913085938,21.54306411743164,2031
Ifugao,2031,13.105301856994629,17.65079689025879,21.589969635009766,2031
Ilocos Norte,2023,35.72294235229492,39.14817810058594,43.5973014831543,2031
Ilocos Norte,2024,36.22996520996094,40.553279876708984,45.3339958190918,2031
Ilocos Norte,2025,36.64897918701172,41.84766387939453,46.61138916015625,2031
Ilocos Norte,2026,36.29915237426758,41.813880920410156,46.302608489990234,2031
Ilocos Norte,2027,35.824039459228516,41.426239013671875,45.70206069946289,2031
Ilocos Norte,2028,35.554561614990234,41.22258377075195,45.3985481262207,2031
Ilocos Norte,2029,35.447853088378906,41.198116302490234,45.334327697753906,2031
Ilocos Norte,2030,35.42393112182617,41.2628059387207,45.385257720947266,2031
Ilocos Norte,2031,35.43857192993164,41.36168670654297,45.482295989990234,2031
Ilocos Sur,2023,28.411945343017578,30.59480094909668,34.04791259765625,2031
Ilocos Sur,2024,28.660974502563477,31.393104553222656,34.91313552856445,2031
Ilocos Sur,2025,28.625736236572266,31.750308990478516,35.160762786865234,2031
Ilocos Sur,2026,28.201004028320312,31.534780502319336,34.83195114135742,2031
Ilocos Sur,2027,27.79498863220215,31.263347625732422,34.50517272949219,2031
Ilocos Sur,2028,27.53920555114746,31.11576271057129,34.3406982421875,2031
Ilocos Sur,2029,27.393293380737305,31.063800811767578,34.28672409057617,2031
Ilocos Sur,2030,27.31151008605957,31.062122344970703,34.28781509399414,2031
Ilocos Sur,2031,27.26624870300293,31.083145141601562,34.312889099121094,2031
Iloilo,2023,25.4174861907959,27.143932342529297,29.780244827270508,2031
Iloilo,2024,26.11793327331543,28.187957763671875,30.949125289916992,2031
Iloilo,2025,26.674657821655273,28.943492889404297,31.592411041259766,2031
Iloilo,2026,26.62470817565918,28.959487915039062,31.48834991455078,2031
Iloilo,2027,26.38247299194336,28.760292053222656,31.22687530517578,2031
Iloilo,2028,26.19015121459961,28.60442352294922,31.04144287109375,2031
Iloilo,2029,26.07685089111328,28.523170471191406,30.945274353027344,2031
Iloilo,2030,26.01693344116211,28.49204444885254,30.90559959411621,2031
Iloilo,2031,25.989030838012695,28.489242553710938,30.897186279296875,2031
Isabela,2023,42.05229187011719,45.25615692138672,49.37543869018555,2031
Isabela,2024,42.36483383178711,46.36520004272461,50.958885192871094,2031
Isabela,2025,42.25273895263672,46.80802536010742,51.56244659423828,2031
Isabela,2026,41.82392501831055,46.53293228149414,51.15040588378906,2031
Isabela,2027,41.470638275146484,46.206748962402344,50.67854309082031,2031
Isabela,2028,41.25776290893555,46.021270751953125,50.40982437133789,2031
Isabela,2029,41.13652420043945,45.94189453125,50.29170608520508,2031
Isabela,2030,41.06809997558594,45.922218322753906,50.258399963378906,2031
Isabela,2031,41.02970886230469,45.933895111083984,50.270545959472656,2031
Kalinga,2023,6.6010637283325195,10.11718463897705,15.51346206665039,2031
Kalinga,2024,9.685717582702637,13.779816627502441,19.50200653076172,2031
Kalinga,2025,13.063448905944824,17.53392791748047,22.539012908935547,2031
Kalinga,2026,13.77350902557373,18.19788932800293,22.574533462524414,2031
Kalinga,2027,12.6171875,17.271209716796875,21.67005157470703,2031
Kalinga,2028,10.957080841064453,15.867874145507812,20.358261108398438,2031
Kalinga,2029,9.910590171813965,14.963085174560547,19.484771728515625,2031
Kalinga,2030,9.425885200500488,14.561180114746094,19.099716186523438,2031
Kalinga,2031,9.19083309173584,14.402976989746094,18.955358505249023,2031
La Union,2023,30.509775161743164,32.77539825439453,36.6890869140625,2031
La Union,2024,31.547222137451172,34.44918441772461,38.57630157470703,2031
La Union,2025,32.499481201171875,35.774845123291016,39.63936233520508,2031
La Union,2026,32.34775924682617,35.691951751708984,39.29627990722656,2031
La Union,2027,31.813480377197266,35.20827102661133,38.68840408325195,2031
La Union,2028,31.412208557128906,34.85850143432617,38.294586181640625,2031
La Union,2029,31.185054779052734,34.68475341796875,38.10985565185547,2031
La Union,2030,31.062789916992188,34.618072509765625,38.04283905029297,2031
La Union,2031,31.004398345947266,34.6115837097168,38.03782653808594,2031
Laguna,2023,19.936037063598633,25.047266006469727,30.239442825317383,2031
Laguna,2024,21.170429229736328,26.982852935791016,32.87299346923828,2031
Laguna,2025,21.935270309448242,28.115482330322266,34.1051025390625,2031
Laguna,2026,21.633445739746094,27.956188201904297,33.641212463378906,2031
Laguna,2027,20.988353729248047,27.331642150878906,32.64607238769531,2031
Laguna,2028,20.548521041870117,26.85184097290039,31.93071746826172,2031
Laguna,2029,20.313413619995117,26.585674285888672,31.543865203857422,2031
Laguna,2030,20.19428825378418,26.456138610839844,31.354412078857422,2031
Laguna,2031,20.14663314819336,26.411598205566406,31.282730102539062,2031
Lanao Del Norte,2023,23.8934268951416,25.81475257873535,29.128334045410156,2031
Lanao Del Norte,2024,24.02384376525879,26.25007438659668,29.573566436767578,2031
Lanao Del Norte,2025,24.333580017089844,26.934886932373047,30.23335075378418,2031
Lanao Del Norte,2026,24.447900772094727,27.25973129272461,30.433910369873047,2031
Lanao Del Norte,2027,24.41468048095703,27.31849479675293,30.38486671447754,2031
Lanao Del Norte,2028,24.381954193115234,27.337207794189453,30.334697723388672,2031
Lanao Del Norte,2029,24.376970291137695,27.370895385742188,30.324626922607422,2031
Lanao Del Norte,2030,24.388626098632812,27.414796829223633,30.339008331298828,2031
Lanao Del Norte,2031,24.40769386291504,27.460607528686523,30.36332130432129,2031
Lanao Del Sur,2023,38.08894348144531,40.32865524291992,43.57209396362305,2031
Lanao Del Sur,2024,38.73139190673828,41.303714752197266,44.66020965576172,2031
Lanao Del Sur,2025,39.401710510253906,42.29823684692383,45.60120391845703,2031
Lanao Del Sur,2026,39.5227165222168,42.580997467041016,45.753543853759766,2031
Lanao Del Sur,2027,39.39815139770508,42.547481536865234,45.64313507080078,2031
Lanao Del Sur,2028,39.280208587646484,42.49641799926758,45.55449676513672,2031
Lanao Del Sur,2029,39.21000289916992,42.48358154296875,45.522666931152344,2031
Lanao Del Sur,2030,39.172637939453125,42.49726104736328,45.526180267333984,2031
Lanao Del Sur,2031,39.15383529663086,42.52299499511719,45.54596710205078,2031
Leyte,2023,23.21981430053711,24.595474243164062,26.290327072143555,2031
Leyte,2024,23.833755493164062,25.395244598388672,27.23763084411621,2031
Leyte,2025,24.60903549194336,26.485645294189453,28.457874298095703,2031
Leyte,2026,24.76262092590332,26.90070343017578,28.953794479370117,2031
Leyte,2027,24.434850692749023,26.697959899902344,28.702674865722656,2031
Leyte,2028,24.07265281677246,26.36336898803711,28.300382614135742,2031
Leyte,2029,23.85485076904297,26.144214630126953,28.044151306152344,2031
Leyte,2030,23.740966796875,26.029111862182617,27.913087844848633,2031
Leyte,2031,23.686912536621094,25.97840690612793,27.857419967651367,2031
Maguindanao,2023,46.5395622253418,49.555328369140625,54.852962493896484,2031
Maguindanao,2024,47.416690826416016,50.77033233642578,56.15851593017578,2031
Maguindanao,2025,48.97840881347656,53.151546478271484,58.84751510620117,2031
Maguindanao,2026,50.36212158203125,55.21967697143555,60.794151306152344,2031
Maguindanao,2027,50.480281829833984,55.653682708740234,60.955623626708984,2031
Maguindanao,2028,50.034950256347656,55.374595642089844,60.530426025390625,2031
Maguindanao,2029,49.67508316040039,55.14930725097656,60.248863220214844,2031
Maguindanao,2030,49.50225830078125,55.1078987121582,60.1831169128418,2031
Maguindanao,2031,49.45058059692383,55.17861557006836,60.23503875732422,2031
Marinduque,2023,17.35065460205078,21.74469757080078,27.20824432373047,2031
Marinduque,2024,17.651344299316406,23.204631805419922,29.704200744628906,2031
Marinduque,2025,16.856521606445312,23.18616485595703,29.92982292175293,2031
Marinduque,2026,15.435240745544434,21.993627548217773,28.255529403686523,2031
Marinduque,2027,14.30994987487793,20.705121994018555,26.408000946044922,2031
Marinduque,2028,13.748336791992188,19.983882904052734,25.405376434326172,2031
Marinduque,2029,13.471595764160156,19.635595321655273,24.943592071533203,2031
Marinduque,2030,13.33789348602295,19.504806518554688,24.787246704101562,2031
Marinduque,2031,13.291234970092773,19.50516128540039,24.808692932128906,2031
Masbate,2023,27.763813018798828,29.243099212646484,31.3677978515625,2031
Masbate,2024,28.063682556152344,29.587562561035156,31.817432403564453,2031
Masbate,2025,28.67245864868164,30.456649780273438,32.765777587890625,2031
Masbate,2026,29.096582412719727,31.060466766357422,33.30470657348633,2031
Masbate,2027,29.121234893798828,31.160724639892578,33.32028579711914,2031
Masbate,2028,29.004356384277344,31.08501625061035,33.195411682128906,2031
Masbate,2029,28.900588989257812,31.014665603637695,33.10007858276367,2031
Masbate,2030,28.835338592529297,30.98004722595215,33.05259704589844,2031
Masbate,2031,28.799962997436523,30.972055435180664,33.03712463378906,2031
Misamis Occidental,2023,24.0515193939209,25.99083709716797,28.407371520996094,2031
Misamis Occidental,2024,25.186002731323242,27.453739166259766,30.07351303100586,2031
Misamis Occidental,2025,26.04262351989746,28.435068130493164,30.851566314697266,2031
Misamis Occidental,2026,25.945755004882812,28.318893432617188,30.57937240600586,2031
Misamis Occidental,2027,25.41989517211914,27.825254440307617,30.037931442260742,2031
Misamis Occidental,2028,24.979516983032227,27.426048278808594,29.631328582763672,2031
Misamis Occidental,2029,24.732786178588867,27.212772369384766,29.419742584228516,2031
