prov_name,year,q10_dynasty_share,q50_dynasty_share,q90_dynasty_share,horizon
Misamis Occidental,2030,24.605066299438477,27.118398666381836,29.32951545715332,2031
Misamis Occidental,2031,24.548255920410156,27.09222984313965,29.306568145751953,2031
Misamis Oriental,2023,23.44274139404297,25.443492889404297,27.498485565185547,2031
Misamis Oriental,2024,24.024234771728516,26.36335563659668,28.694637298583984,2031
Misamis Oriental,2025,24.69999885559082,27.506635665893555,30.097888946533203,2031
Misamis Oriental,2026,24.710601806640625,27.7193603515625,30.284076690673828,2031
Misamis Oriental,2027,24.340946197509766,27.397083282470703,29.7951717376709,2031
Misamis Oriental,2028,23.995922088623047,27.030841827392578,29.302255630493164,2031
Misamis Oriental,2029,23.781694412231445,26.789447784423828,28.997533798217773,2031
Misamis Oriental,2030,23.657072067260742,26.64784049987793,28.82838249206543,2031
Misamis Oriental,2031,23.587017059326172,26.569992065429688,28.740816116333008,2031
Mountain Province,2023,2.2044246196746826,3.1576008796691895,4.451254367828369,2031
Mountain Province,2024,2.4941635131835938,3.552518367767334,4.985355377197266,2031
Mountain Province,2025,2.7098193168640137,3.82537579536438,5.298228740692139,2031
Mountain Province,2026,2.7329373359680176,3.8830602169036865,5.335732460021973,2031
Mountain Province,2027,2.6194167137145996,3.8222434520721436,5.228424549102783,2031
Mountain Province,2028,2.4787991046905518,3.714010000228882,5.054411888122559,2031
Mountain Province,2029,2.3906328678131104,3.63420033454895,4.927907466888428,2031
Mountain Province,2030,2.34264874458313,3.588017702102661,4.854325294494629,2031
Mountain Province,2031,2.3171889781951904,3.5634925365448,4.813571929931641,2031
Negros Occidental,2023,26.76941680908203,30.122522354125977,33.23429870605469,2031
Negros Occidental,2024,27.310195922851562,30.85460662841797,34.132930755615234,2031
Negros Occidental,2025,28.174955368041992,32.23674774169922,35.709938049316406,2031
Negros Occidental,2026,28.571393966674805,33.025821685791016,36.48393630981445,2031
Negros Occidental,2027,28.41534423828125,32.999752044677734,36.395267486572266,2031
Negros Occidental,2028,28.16893768310547,32.79206085205078,36.154457092285156,2031
Negros Occidental,2029,28.006282806396484,32.651519775390625,36.00276184082031,2031
Negros Occidental,2030,27.924392700195312,32.59320068359375,35.942481994628906,2031
Negros Occidental,2031,27.892271041870117,32.58564376831055,35.935630798339844,2031
Negros Oriental,2023,24.599191665649414,26.6329345703125,29.744434356689453,2031
Negros Oriental,2024,24.593826293945312,26.978422164916992,30.204557418823242,2031
Negros Oriental,2025,24.8946475982666,27.959325790405273,31.43647003173828,2031
Negros Oriental,2026,25.022916793823242,28.562002182006836,32.035919189453125,2031
Negros Oriental,2027,24.917728424072266,28.657400131225586,32.023536682128906,2031
Negros Oriental,2028,24.798791885375977,28.637678146362305,31.920555114746094,2031
Negros Oriental,2029,24.723447799682617,28.64064598083496,31.879037857055664,2031
Negros Oriental,2030,24.679533004760742,28.67088508605957,31.889698028564453,2031
Negros Oriental,2031,24.65253257751465,28.71373748779297,31.926424026489258,2031
North Cotabato,2023,17.518613815307617,21.87289047241211,26.264013290405273,2031
North Cotabato,2024,18.01593780517578,23.032501220703125,27.70026969909668,2031
North Cotabato,2025,18.430097579956055,24.20601463317871,29.028528213500977,2031
North Cotabato,2026,18.213605880737305,24.368667602539062,29.129352569580078,2031
North Cotabato,2027,17.842376708984375,24.117103576660156,28.783981323242188,2031
North Cotabato,2028,17.610240936279297,23.937917709350586,28.558197021484375,2031
North Cotabato,2029,17.499414443969727,23.879928588867188,28.491962432861328,2031
North Cotabato,2030,17.452640533447266,23.893596649169922,28.518627166748047,2031
North Cotabato,2031,17.43707847595215,23.94088363647461,28.589187622070312,2031
Northern Samar,2023,26.749290466308594,28.008769989013672,29.742351531982422,2031
Northern Samar,2024,26.965892791748047,28.396080017089844,30.2799015045166,2031
Northern Samar,2025,27.31589126586914,29.041730880737305,31.17652130126953,2031
Northern Samar,2026,27.49140167236328,29.437063217163086,31.726337432861328,2031
Northern Samar,2027,27.483966827392578,29.538497924804688,31.86971092224121,2031
Northern Samar,2028,27.433443069458008,29.542926788330078,31.875194549560547,2031
Northern Samar,2029,27.392301559448242,29.540451049804688,31.874231338500977,2031
Northern Samar,2030,27.365196228027344,29.547086715698242,31.889644622802734,2031
Northern Samar,2031,27.347694396972656,29.560344696044922,31.916635513305664,2031
Nueva Ecija,2023,39.99092102050781,41.70458221435547,44.02587890625,2031
Nueva Ecija,2024,40.3539924621582,42.44329833984375,44.99089050292969,2031
Nueva Ecija,2025,40.273895263671875,42.61241912841797,45.194664001464844,2031
Nueva Ecija,2026,39.90001678466797,42.32284927368164,44.802005767822266,2031
Nueva Ecija,2027,39.60322570800781,42.05122756958008,44.44033432006836,2031
Nueva Ecija,2028,39.43391036987305,41.89899826049805,44.2336540222168,2031
Nueva Ecija,2029,39.34402847290039,41.82920837402344,44.132362365722656,2031
Nueva Ecija,2030,39.296939849853516,41.80474853515625,44.09041213989258,2031
Nueva Ecija,2031,39.272857666015625,41.803470611572266,44.08000183105469,2031
Nueva Vizcaya,2023,17.542818069458008,20.3908634185791,24.834217071533203,2031
Nueva Vizcaya,2024,19.096223831176758,22.452720642089844,26.803730010986328,2031
Nueva Vizcaya,2025,19.653892517089844,23.318288803100586,27.292322158813477,2031
Nueva Vizcaya,2026,18.88996124267578,22.744657516479492,26.585472106933594,2031
Nueva Vizcaya,2027,18.000564575195312,21.985963821411133,25.78199577331543,2031
Nueva Vizcaya,2028,17.498472213745117,21.555519104003906,25.336341857910156,2031
Nueva Vizcaya,2029,17.247093200683594,21.365650177001953,25.147724151611328,2031
Nueva Vizcaya,2030,17.120967864990234,21.304004669189453,25.092117309570312,2031
Nueva Vizcaya,2031,17.074615478515625,21.31609344482422,25.10830307006836,2031
Occidental Mindoro,2023,20.86762237548828,23.944744110107422,28.6435604095459,2031
Occidental Mindoro,2024,21.412498474121094,24.98984718322754,29.869831085205078,2031
Occidental Mindoro,2025,22.620832443237305,26.99481201171875,31.904109954833984,2031
Occidental Mindoro,2026,22.98666763305664,27.716598510742188,32.34808349609375,2031
Occidental Mindoro,2027,22.73019027709961,27.572406768798828,32.000213623046875,2031
Occidental Mindoro,2028,22.413345336914062,27.326156616210938,31.657007217407227,2031
Occidental Mindoro,2029,22.19269561767578,27.18291473388672,31.479768753051758,2031
Occidental Mindoro,2030,22.055606842041016,27.129776000976562,31.422374725341797,2031
Occidental Mindoro,2031,21.970718383789062,27.12721061706543,31.427806854248047,2031
Oriental Mindoro,2023,17.770721435546875,23.57102394104004,31.741809844970703,2031
Oriental Mindoro,2024,18.166732788085938,25.10569190979004,33.51756286621094,2031
Oriental Mindoro,2025,19.713010787963867,27.940860748291016,36.26019287109375,2031
Oriental Mindoro,2026,20.080808639526367,28.863582611083984,36.73260498046875,2031
Oriental Mindoro,2027,19.693077087402344,28.663970947265625,36.191162109375,2031
Oriental Mindoro,2028,19.30911636352539,28.38064956665039,35.71426010131836,2031
Oriental Mindoro,2029,19.106189727783203,28.263954162597656,35.4913330078125,2031
Oriental Mindoro,2030,19.040142059326172,28.276784896850586,35.439971923828125,2031
Oriental Mindoro,2031,19.05181884765625,28.356569290161133,35.47566604614258,2031
Palawan,2023,25.600942611694336,27.947317123413086,30.772960662841797,2031
Palawan,2024,26.056787490844727,28.610309600830078,31.70224380493164,2031
Palawan,2025,26.200613021850586,28.861278533935547,31.95286750793457,2031
Palawan,2026,26.012310028076172,28.745540618896484,31.719472885131836,2031
Palawan,2027,25.796642303466797,28.557960510253906,31.403575897216797,2031
Palawan,2028,25.666099548339844,28.43219566345215,31.191608428955078,2031
Palawan,2029,25.600818634033203,28.36786651611328,31.077369689941406,2031
Palawan,2030,25.57522964477539,28.343830108642578,31.02581787109375,2031
Palawan,2031,25.5726375579834,28.342857360839844,31.009963989257812,2031
Pampanga,2023,40.05528259277344,45.06464767456055,49.84507751464844,2031
Pampanga,2024,41.234283447265625,46.94871139526367,52.17027282714844,2031
Pampanga,2025,41.80016326904297,47.982994079589844,53.174739837646484,2031
Pampanga,2026,41.253780364990234,47.716552734375,52.711612701416016,2031
Pampanga,2027,40.49138259887695,47.05714416503906,51.85139465332031,2031
Pampanga,2028,39.99687957763672,46.57326889038086,51.23957824707031,2031
Pampanga,2029,39.71361541748047,46.2912483215332,50.888755798339844,2031
Pampanga,2030,39.55186080932617,46.14231491088867,50.70458221435547,2031
Pampanga,2031,39.46581268310547,46.07848358154297,50.62472915649414,2031
Pangasinan,2023,38.22542190551758,39.357933044433594,41.00562286376953,2031
Pangasinan,2024,38.60796356201172,39.96165466308594,41.676231384277344,2031
Pangasinan,2025,38.83358383178711,40.30624771118164,41.96092224121094,2031
Pangasinan,2026,38.76034927368164,40.28850555419922,41.87583923339844,2031
Pangasinan,2027,38.62214660644531,40.18746566772461,41.73416519165039,2031
Pangasinan,2028,38.5230598449707,40.118507385253906,41.64457702636719,2031
Pangasinan,2029,38.46443176269531,40.08697509765625,41.60232162475586,2031
Pangasinan,2030,38.43095779418945,40.07850646972656,41.58794021606445,2031
Pangasinan,2031,38.41192626953125,40.082275390625,41.58837890625,2031
Quezon,2023,27.435836791992188,31.705766677856445,37.10630416870117,2031
Quezon,2024,27.939512252807617,32.597049713134766,38.3688850402832,2031
Quezon,2025,28.082612991333008,32.97029113769531,38.758544921875,2031
Quezon,2026,27.827239990234375,32.8299560546875,38.46239471435547,2031
Quezon,2027,27.560476303100586,32.608707427978516,38.082115173339844,2031
Quezon,2028,27.40587615966797,32.471885681152344,37.83696746826172,2031
Quezon,2029,27.335412979125977,32.41267395019531,37.710121154785156,2031
Quezon,2030,27.313419342041016,32.399967193603516,37.65513229370117,2031
Quezon,2031,27.317134857177734,32.41071319580078,37.638240814208984,2031
Quirino,2023,20.00885772705078,25.252737045288086,31.779409408569336,2031
Quirino,2024,21.112855911254883,26.798660278320312,33.78490447998047,2031
Quirino,2025,21.26797866821289,27.30819320678711,34.286075592041016,2031
Quirino,2026,20.5542049407959,27.003162384033203,33.807518005371094,2031
Quirino,2027,19.575336456298828,26.299034118652344,32.75680160522461,2031
Quirino,2028,18.929834365844727,25.73141860961914,31.916301727294922,2031
Quirino,2029,18.59061050415039,25.404979705810547,31.44196128845215,2031
Quirino,2030,18.388816833496094,25.21072006225586,31.167102813720703,2031
Quirino,2031,18.270610809326172,25.104293823242188,31.018028259277344,2031
Rizal,2023,32.61928939819336,34.853919982910156,38.145870208740234,2031
Rizal,2024,32.83461380004883,35.40772247314453,38.593257904052734,2031
Rizal,2025,32.49716567993164,35.29267120361328,38.34942626953125,2031
Rizal,2026,32.07875061035156,34.9906005859375,37.9620361328125,2031
Rizal,2027,31.84833526611328,34.828582763671875,37.75703811645508,2031
Rizal,2028,31.760725021362305,34.79657745361328,37.70273971557617,2031
Rizal,2029,31.743724822998047,34.82783889770508,37.720863342285156,2031
Rizal,2030,31.75579833984375,34.88056182861328,37.76584243774414,2031
Rizal,2031,31.777849197387695,34.93638229370117,37.8173713684082,2031
Romblon,2023,25.349714279174805,28.183141708374023,32.10059356689453,2031
Romblon,2024,25.477651596069336,28.612701416015625,32.5564079284668,2031
Romblon,2025,25.67399787902832,29.09923553466797,32.963951110839844,2031
Romblon,2026,25.640758514404297,29.231189727783203,32.97688674926758,2031
Romblon,2027,25.528888702392578,29.207223892211914,32.867698669433594,2031
Romblon,2028,25.460582733154297,29.2001953125,32.81023406982422,2031
Romblon,2029,25.436279296875,29.22800636291504,32.808555603027344,2031
Romblon,2030,25.43448257446289,29.27253532409668,32.83561706542969,2031
Romblon,2031,25.442773818969727,29.32114028930664,32.873348236083984,2031
Samar,2023,28.526697158813477,29.911462783813477,31.812318801879883,2031
Samar,2024,28.81827163696289,30.269498825073242,32.242820739746094,2031
Samar,2025,29.362443923950195,31.045734405517578,33.1002197265625,2031
Samar,2026,29.726829528808594,31.56500244140625,33.56998825073242,2031
Samar,2027,29.73265838623047,31.628555297851562,33.56473922729492,2031
Samar,2028,29.61940574645996,31.545499801635742,33.443241119384766,2031
Samar,2029,29.521474838256836,31.47416877746582,33.352989196777344,2031
Samar,2030,29.459924697875977,31.4382381439209,33.307579040527344,2031
Samar,2031,29.426149368286133,31.42770767211914,33.291587829589844,2031
Sarangani,2023,17.957632064819336,21.388574600219727,25.919597625732422,2031
Sarangani,2024,18.778026580810547,22.71941375732422,27.703765869140625,2031
Sarangani,2025,19.33724594116211,23.69302749633789,28.536781311035156,2031
Sarangani,2026,18.714975357055664,23.30021858215332,28.041099548339844,2031
Sarangani,2027,17.795976638793945,22.540508270263672,27.25100326538086,2031
Sarangani,2028,17.168773651123047,22.01715850830078,26.72467803955078,2031
Sarangani,2029,16.813404083251953,21.748207092285156,26.463115692138672,2031
Sarangani,2030,16.61608123779297,21.633262634277344,26.35891342163086,2031
Sarangani,2031,16.51058578491211,21.602148056030273,26.339359283447266,2031
Siquijor,2023,21.505393981933594,26.144853591918945,31.027191162109375,2031
Siquijor,2024,23.18233299255371,28.839454650878906,34.36955642700195,2031
Siquijor,2025,25.45551109313965,32.98227310180664,39.33884811401367,2031
Siquijor,2026,25.617563247680664,33.77408981323242,40.21826171875,2031
Siquijor,2027,24.309730529785156,32.34043502807617,38.27643966674805,2031
Siquijor,2028,23.171354293823242,30.781452178955078,36.336631774902344,2031
Siquijor,2029,22.581687927246094,29.868316650390625,35.24307632446289,2031
Siquijor,2030,22.295366287231445,29.399616241455078,34.68891143798828,2031
Siquijor,2031,22.169456481933594,29.191364288330078,34.441280364990234,2031
Sorsogon,2023,19.191320419311523,22.926631927490234,27.465957641601562,2031
Sorsogon,2024,20.132457733154297,24.66861915588379,29.935813903808594,2031
Sorsogon,2025,21.03363800048828,26.46755599975586,32.330162048339844,2031
Sorsogon,2026,20.911643981933594,26.828365325927734,32.85345458984375,2031
Sorsogon,2027,20.365432739257812,26.531078338623047,32.53739547729492,2031
Sorsogon,2028,19.908811569213867,26.206157684326172,32.17873001098633,2031
Sorsogon,2029,19.606462478637695,26.000856399536133,31.973222732543945,2031
Sorsogon,2030,19.406465530395508,25.891464233398438,31.88907814025879,2031
Sorsogon,2031,19.268840789794922,25.839832305908203,31.875530242919922,2031
South Cotabato,2023,14.723997116088867,17.673608779907227,22.032989501953125,2031
South Cotabato,2024,15.226240158081055,19.04146957397461,24.241146087646484,2031
South Cotabato,2025,15.253764152526855,19.814470291137695,25.592021942138672,2031
South Cotabato,2026,14.896613121032715,19.798185348510742,25.642168045043945,2031
South Cotabato,2027,14.600967407226562,19.60805892944336,25.337413787841797,2031
South Cotabato,2028,14.448019981384277,19.49593734741211,25.128427505493164,2031
South Cotabato,2029,14.38853931427002,19.4674015045166,25.04317855834961,2031
South Cotabato,2030,14.378985404968262,19.487640380859375,25.03447151184082,2031
South Cotabato,2031,14.393732070922852,19.530567169189453,25.064783096313477,2031
Southern Leyte,2023,20.348751068115234,21.550922393798828,23.807750701904297,2031
Southern Leyte,2024,20.645315170288086,22.057661056518555,24.406381607055664,2031
Southern Leyte,2025,21.21216583251953,22.957231521606445,25.372602462768555,2031
Southern Leyte,2026,21.569360733032227,23.520734786987305,25.852548599243164,2031
Southern Leyte,2027,21.578746795654297,23.615156173706055,25.853614807128906,2031
Southern Leyte,2028,21.486923217773438,23.566974639892578,25.749267578125,2031
Southern Leyte,2029,21.408554077148438,23.524049758911133,25.675630569458008,2031
Southern Leyte,2030,21.358646392822266,23.507991790771484,25.64249038696289,2031
Southern Leyte,2031,21.33003807067871,23.510730743408203,25.6347599029541,2031
Sultan Kudarat,2023,18.60237693786621,22.075843811035156,26.53696060180664,2031
Sultan Kudarat,2024,19.34333038330078,23.056861877441406,27.875886917114258,2031
Sultan Kudarat,2025,20.763273239135742,25.054813385009766,29.669193267822266,2031
Sultan Kudarat,2026,20.901411056518555,25.371938705444336,29.717496871948242,2031
Sultan Kudarat,2027,20.445419311523438,24.977981567382812,29.21328353881836,2031
Sultan Kudarat,2028,20.01864242553711,24.600688934326172,28.800891876220703,2031
Sultan Kudarat,2029,19.760635375976562,24.397567749023438,28.59101104736328,2031
Sultan Kudarat,2030,19.624975204467773,24.320127487182617,28.515869140625,2031
Sultan Kudarat,2031,19.561969757080078,24.312002182006836,28.512054443359375,2031
Sulu,2023,37.261783599853516,39.11890411376953,41.80307388305664,2031
Sulu,2024,37.78721618652344,39.79765701293945,42.532569885253906,2031
Sulu,2025,38.71234893798828,41.16585159301758,44.091243743896484,2031
Sulu,2026,39.58757781982422,42.420799255371094,45.31402587890625,2031
Sulu,2027,39.74269104003906,42.75046157836914,45.521697998046875,2031
Sulu,2028,39.52874755859375,42.64658737182617,45.36021041870117,2031
Sulu,2029,39.32058334350586,42.52876663208008,45.227420806884766,2031
Sulu,2030,39.20092010498047,42.48774719238281,45.18522644042969,2031
Sulu,2031,39.1482048034668,42.501712799072266,45.19956588745117,2031
Surigao Del Norte,2023,24.23952293395996,26.525901794433594,29.982358932495117,2031
Surigao Del Norte,2024,24.60352897644043,26.932594299316406,30.535654067993164,2031
Surigao Del Norte,2025,25.799266815185547,28.707015991210938,32.50953674316406,2031
Surigao Del Norte,2026,26.6136417388916,29.855533599853516,33.47420883178711,2031
Surigao Del Norte,2027,26.5589599609375,29.898473739624023,33.329708099365234,2031
Surigao Del Norte,2028,26.259492874145508,29.645896911621094,32.976444244384766,2031
Surigao Del Norte,2029,26.01517105102539,29.447067260742188,32.73175048828125,2031
Surigao Del Norte,2030,25.87155532836914,29.350770950317383,32.61638641357422,2031
Surigao Del Norte,2031,25.799667358398438,29.3234806060791,32.58041000366211,2031
Surigao Del Sur,2023,26.913787841796875,29.710880279541016,33.45398712158203,2031
Surigao Del Sur,2024,27.669757843017578,30.82425308227539,34.70098114013672,2031
Surigao Del Sur,2025,28.763399124145508,32.379520416259766,36.25727081298828,2031
Surigao Del Sur,2026,29.298904418945312,33.158729553222656,36.85052490234375,2031
Surigao Del Sur,2027,29.249942779541016,33.21683120727539,36.76763916015625,2031
Surigao Del Sur,2028,29.070755004882812,33.10557556152344,36.58580017089844,2031
Surigao Del Sur,2029,28.935321807861328,33.028846740722656,36.47605895996094,2031
Surigao Del Sur,2030,28.855743408203125,33.00339126586914,36.43519973754883,2031
Surigao Del Sur,2031,28.814836502075195,33.01036071777344,36.43425369262695,2031
Tarlac,2023,27.077348709106445,31.680803298950195,37.86871337890625,2031
Tarlac,2024,27.040563583374023,32.23123550415039,38.733802795410156,2031
Tarlac,2025,26.262706756591797,31.69689178466797,37.949188232421875,2031
Tarlac,2026,25.53826904296875,30.97153663635254,36.8270263671875,2031
Tarlac,2027,25.2183780670166,30.630855560302734,36.2537956237793,2031
Tarlac,2028,25.145105361938477,30.5854549407959,36.12113571166992,2031
Tarlac,2029,25.187400817871094,30.684215545654297,36.20963668823242,2031
Tarlac,2030,25.279888153076172,30.840303421020508,36.39320373535156,2031
Tarlac,2031,25.389007568359375,31.008834838867188,36.60438537597656,2031
Tawi-Tawi,2023,28.665313720703125,31.95205307006836,36.59718322753906,2031
Tawi-Tawi,2024,29.61649513244629,33.2331657409668,37.652870178222656,2031
Tawi-Tawi,2025,29.372722625732422,33.287017822265625,37.44889831542969,2031
Tawi-Tawi,2026,28.322769165039062,32.43032455444336,36.510536193847656,2031
Tawi-Tawi,2027,27.47185707092285,31.690685272216797,35.738712310791016,2031
Tawi-Tawi,2028,26.993494033813477,31.278501510620117,35.319522857666016,2031
Tawi-Tawi,2029,26.713891983032227,31.06694984436035,35.120277404785156,2031
Tawi-Tawi,2030,26.545608520507812,30.973617553710938,35.0455207824707,2031
Tawi-Tawi,2031,26.459320068359375,30.957162857055664,35.04468536376953,2031
Zambales,2023,15.44659423828125,16.8516788482666,18.54409408569336,2031
Zambales,2024,15.81202220916748,17.397104263305664,19.31183624267578,2031
Zambales,2025,16.167095184326172,17.91048240661621,19.97332000732422,2031
Zambales,2026,16.20986557006836,18.020679473876953,20.069223403930664,2031
Zambales,2027,16.065690994262695,17.937793731689453,19.900146484375,2031
Zambales,2028,15.898175239562988,17.803539276123047,19.671627044677734,2031
Zambales,2029,15.789554595947266,17.707605361938477,19.519145965576172,2031
Zambales,2030,15.725556373596191,17.652082443237305,19.435264587402344,2031
Zambales,2031,15.689153671264648,17.62420082092285,19.39520263671875,2031
Zamboanga Del Norte,2023,17.475900650024414,19.623291015625,22.798297882080078,2031
Zamboanga Del Norte,2024,17.448591232299805,19.932897567749023,23.189342498779297,2031
Zamboanga Del Norte,2025,17.488252639770508,20.367759704589844,23.69501495361328,2031
Zamboanga Del Norte,2026,17.460176467895508,20.565279006958008,23.84942626953125,2031
Zamboanga Del Norte,2027,17.420804977416992,20.642736434936523,23.874582290649414,2031
Zamboanga Del Norte,2028,17.411052703857422,20.721656799316406,23.933609008789062,2031
Zamboanga Del Norte,2029,17.420848846435547,20.814117431640625,24.031953811645508,2031
Zamboanga Del Norte,2030,17.43718910217285,20.908754348754883,24.147289276123047,2031
Zamboanga Del Norte,2031,17.454225540161133,20.998268127441406,24.264440536499023,2031
Zamboanga Del Sur,2023,16.47958755493164,18.453866958618164,21.488027572631836,2031
Zamboanga Del Sur,2024,16.603025436401367,18.92670440673828,22.190204620361328,2031
Zamboanga Del Sur,2025,17.141475677490234,20.278730392456055,24.13761329650879,2031
Zamboanga Del Sur,2026,17.4814395904541,21.159299850463867,25.292892456054688,2031
Zamboanga Del Sur,2027,17.443246841430664,21.281841278076172,25.381147384643555,2031
Zamboanga Del Sur,2028,17.33332061767578,21.21107292175293,25.226011276245117,2031
Zamboanga Del Sur,2029,17.275646209716797,21.189645767211914,25.162872314453125,2031
Zamboanga Del Sur,2030,17.268936157226562,21.234508514404297,25.20663833618164,2031
Zamboanga Del Sur,2031,17.293319702148438,21.318153381347656,25.31231117248535,2031
Zamboanga Sibugay,2023,16.81952667236328,20.990415573120117,25.851375579833984,2031
Zamboanga Sibugay,2024,17.62755584716797,22.577280044555664,27.925949096679688,2031
Zamboanga Sibugay,2025,19.09132194519043,25.28339958190918,31.204547882080078,2031
Zamboanga Sibugay,2026,19.607873916625977,26.32564926147461,32.33253479003906,2031
Zamboanga Sibugay,2027,19.341772079467773,26.105857849121094,31.919891357421875,2031
Zamboanga Sibugay,2028,18.996257781982422,25.69403076171875,31.330472946166992,2031
Zamboanga Sibugay,2029,18.778011322021484,25.431835174560547,30.966575622558594,2031
Zamboanga Sibugay,2030,18.67057228088379,25.320465087890625,30.80738067626953,2031
Zamboanga Sibugay,2031,18.632259368896484,25.303598403930664,30.77218246459961,2031
